order_id,uid,remaining,last_study,idle,is_frozen,tag,reason,month
731871067623686,3305015755,1,2026-06-26 20:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
725853770682632,3305015821,6,2026-06-18 21:30:00,12.0,1,Frozen,"1-9, idle<=90",2026-07
727500262455560,3305222189,0,2026-06-20 21:00:00,10.0,0,Normal,"remaining=0, idle<=10",2026-07
725908720136450,3305265646,9,2026-06-26 18:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
727505503250694,3305327188,0,2026-06-25 22:00:00,5.0,0,Normal,"remaining=0, idle<=10",2026-07
727638071423240,3305449507,6,2026-06-28 14:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
736536730482952,3305452419,1,2026-06-27 18:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
733848756199686,3305716570,6,2026-05-27 20:30:00,34.0,1,Frozen,"1-9, idle<=90",2026-07
726787452406024,3305795945,6,2026-06-26 10:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
727681149264136,3305889139,6,2026-06-27 22:00:00,3.0,0,Normal,"1-9, idle<=90",2026-07
728217813950726,3306036697,0,2026-06-24 21:00:00,6.0,0,Normal,"remaining=0, idle<=10",2026-07
731173381765378,3306053349,3,2026-06-25 02:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
732098322505990,3306152063,0,2026-06-21 11:30:00,9.0,0,Normal,"remaining=0, idle<=10",2026-07
728689671278854,3306287395,9,2026-06-23 21:00:00,7.0,0,Normal,"1-9, idle<=90",2026-07
729055422380294,3306346151,0,2026-06-23 20:30:00,7.0,0,Normal,"remaining=0, idle<=10",2026-07
735055755809030,3306548468,4,2026-06-27 19:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
737730618962184,3306762636,2,2026-06-28 16:30:00,2.0,1,Frozen,"1-9, idle<=90",2026-07
735289372588296,3306985579,2,2026-06-10 21:30:00,20.0,0,Normal,"1-9, idle<=90",2026-07
737421544560902,3307039875,8,2026-06-28 08:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
738338984190210,3307154632,5,2026-06-24 21:00:00,6.0,0,Normal,"1-9, idle<=90",2026-07
733831788085510,3307216775,4,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
732754517827842,3307305714,6,2026-06-26 11:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
733127849861378,3307312725,0,2026-06-26 21:30:00,4.0,0,Normal,"remaining=0, idle<=10",2026-07
732954108530950,3307368405,1,2026-06-23 21:00:00,7.0,0,Normal,"1-9, idle<=90",2026-07
735266056677638,3307375001,4,2026-06-26 20:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
737904255015176,3307431147,8,2026-06-19 22:00:00,11.0,0,Normal,"1-9, idle<=90",2026-07
734179143657736,3307442975,0,2026-06-21 21:00:00,9.0,0,Normal,"remaining=0, idle<=10",2026-07
745329008560390,3307546617,6,2026-06-27 15:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
733108155386114,3307592593,8,2026-06-28 18:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
735795647691016,3307594672,9,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
739304851222790,3307594742,8,2026-06-26 20:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
737587797813512,3307600679,4,2026-06-28 09:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
740184629121288,3307628824,6,2026-06-25 16:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
735232788732162,3307703078,0,2026-06-28 20:00:00,2.0,0,Normal,"remaining=0, idle<=10",2026-07
735119015784710,3307812059,1,2026-06-25 22:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
735244891171080,3307825979,3,2026-06-21 21:00:00,9.0,0,Normal,"1-9, idle<=90",2026-07
735417601667334,3307839789,0,2026-06-26 21:00:00,4.0,0,Normal,"remaining=0, idle<=10",2026-07
735595115839752,3308442169,0,2026-06-25 20:00:00,5.0,0,Normal,"remaining=0, idle<=10",2026-07
735414062571778,3308450717,1,2026-06-25 20:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
737886611714306,3308497316,5,2026-06-25 22:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
736644859982086,3308500489,2,2026-06-25 22:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
741079401701640,3308578101,7,2026-06-26 22:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
736536878633218,3308586635,0,2026-06-28 15:00:00,2.0,0,Normal,"remaining=0, idle<=10",2026-07
740584727468290,3308597806,7,2026-06-26 21:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
736344132215046,3308601632,1,2026-06-25 20:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
735275034444040,3308632938,1,2026-06-26 20:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
735106927442184,3308644666,2,2026-06-12 20:30:00,18.0,1,Frozen,"1-9, idle<=90",2026-07
735242942314760,3308652234,4,2026-06-27 10:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
736033910163714,3308728076,4,2026-06-26 19:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
735443273130242,3308830095,4,2026-06-24 21:00:00,6.0,0,Normal,"1-9, idle<=90",2026-07
741074113083650,3308870465,7,2026-06-26 19:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
735772669948166,3308922344,0,2026-06-27 21:00:00,3.0,0,Normal,"remaining=0, idle<=10",2026-07
735293798039814,3308945007,7,2026-06-05 21:00:00,25.0,1,Frozen,"1-9, idle<=90",2026-07
736836152047880,3309028089,2,2026-06-26 21:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
736900909541638,3309049330,3,2026-06-25 21:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
739165775042822,3309095246,6,2026-06-27 21:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
736705315092738,3309173656,0,2026-06-27 11:30:00,3.0,0,Normal,"remaining=0, idle<=10",2026-07
736369995251974,3309185244,0,2026-06-20 21:00:00,10.0,0,Normal,"remaining=0, idle<=10",2026-07
736656981332226,3309243116,0,2026-06-26 09:30:00,4.0,0,Normal,"remaining=0, idle<=10",2026-07
738300993528072,3309248586,3,2026-06-26 19:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
737015369992456,3309274906,0,2026-06-25 17:00:00,5.0,0,Normal,"remaining=0, idle<=10",2026-07
737550598543622,3309281203,3,2026-06-28 20:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
736831645360392,3309284042,3,2026-06-24 21:30:00,6.0,0,Normal,"1-9, idle<=90",2026-07
737568152533250,3309325583,1,2026-06-25 20:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
740800614719746,3309339320,6,2026-06-25 22:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
737904874238214,3309362281,1,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
738631594303746,3309398908,9,2026-06-26 20:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
738957329086726,3309429303,5,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
738075832082694,3309452282,3,2026-06-23 18:00:00,7.0,1,Frozen,"1-9, idle<=90",2026-07
737718836873474,3309514437,5,2026-06-26 12:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
741331850006786,3309519860,6,2026-06-25 16:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
738301259493634,3309553027,6,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
737904498966786,3309657406,5,2026-06-25 22:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
738820393298178,3309714867,4,2026-06-24 21:00:00,6.0,0,Normal,"1-9, idle<=90",2026-07
741127117287686,3309728166,0,2026-06-25 14:00:00,5.0,0,Normal,"remaining=0, idle<=10",2026-07
740189999778050,3309752350,9,2026-06-25 10:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
738859155054850,3309773021,3,2026-06-27 20:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
739006056139016,3309821250,8,2026-06-28 10:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
739040175165698,3309825849,4,2026-06-24 17:30:00,6.0,0,Normal,"1-9, idle<=90",2026-07
739309625022728,3309871496,4,2026-06-28 11:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
739531296497922,3309888657,6,2026-06-25 10:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
740583854024962,3309933070,7,2026-06-28 12:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
740574526865670,3309961248,3,2026-06-24 18:00:00,6.0,0,Normal,"1-9, idle<=90",2026-07
740023561361666,3310004580,0,2026-06-27 18:00:00,3.0,0,Normal,"remaining=0, idle<=10",2026-07
739533677572354,3310008648,4,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
740011728955656,3310018399,5,2026-06-26 20:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
743587523897602,3310048715,9,2026-06-26 21:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
740460352934152,3310073733,3,2026-06-27 15:00:00,3.0,0,Normal,"1-9, idle<=90",2026-07
739866771521794,3310160992,6,2026-06-26 21:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
740412128198918,3310202025,6,2026-06-27 19:00:00,3.0,0,Normal,"1-9, idle<=90",2026-07
740938230264072,3310214155,2,2026-06-26 21:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
743581827873026,3310385991,9,2026-06-28 13:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
742314235222274,3310500448,8,2026-06-25 18:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
741963763910914,3310520385,2,2026-06-26 21:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
742544169834754,3310704180,7,2026-06-26 21:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
742773367877894,3310847221,9,2026-06-24 21:00:00,6.0,0,Normal,"1-9, idle<=90",2026-07
744113367843078,3310935876,9,2026-06-27 21:30:00,3.0,0,Normal,"1-9, idle<=90",2026-07
